productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extRarity,extNumber,extDescription,extColor,extCardType,extCost,extPower,extSubtypes,extCounterplus,extAttribute
541739,Gild Tesoro,Gild Tesoro,https://tcgplayer-cdn.tcgplayer.com/product/541739_200w.jpg,68,23424,https://cpt.tcgcsv.com/PJl6,2024-03-08T13:50:33.707,1,2.0,2.5,9.95,1.8,,Normal,UC,OP06-071,"[On Play] DON!! -1 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em>: If your Leader has the [FILM] type, add up to 2 [FILM] type Character cards with a cost of 4 or less from your trash to your hand.",Purple,Character,5,6000,FILM;Grantesoro,1000,Special
541740,Shiki,Shiki,https://tcgplayer-cdn.tcgplayer.com/product/541740_200w.jpg,68,23424,https://cpt.tcgcsv.com/QJl6,2024-03-08T13:55:42.95,1,1.39,1.98,2.93,1.92,,Normal,UC,OP06-073,"[Blocker] <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>
<br>
<br>
<br>
[On Play] If you have 8 or more DON!! cards on your field, draw 1 card and trash 1 card from your hand.",Purple,Character,2,1000,FILM;Golden Lion Pirates,1000,Special
541741,Hitokiri Kamazo,Hitokiri Kamazo,https://tcgplayer-cdn.tcgplayer.com/product/541741_200w.jpg,68,23424,https://cpt.tcgcsv.com/RJl6,2024-03-08T13:50:58.21,1,9.5,12.26,29.99,12.26,,Normal,UC,OP06-076,"[Your Turn][Once Per Turn] When a DON!! card on your field is returned to your DON!! deck, K.O. up to 1 of your opponent's Characters with a cost of 2 or less.",Purple,Character,4,5000,Kid Pirates;Supernovas;SMILE,2000,Slash
541742,GERMA 66,GERMA 66,https://tcgplayer-cdn.tcgplayer.com/product/541742_200w.jpg,68,23424,https://cpt.tcgcsv.com/SJl6,2024-03-08T13:50:28.783,1,7.55,13.49,28.9,6.34,,Normal,UC,OP06-078,"[Main] Look at 5 cards from the top of your deck; reveal up to 1 card with a type including ""GERMA"" other than [GERMA 66] and add it to your hand. Then, place the rest at the bottom of your deck in any order.
<br>
<br>
<br>
[Trigger] Draw 1 card.",Purple,Event,1,,The Vinsmoke Family;GERMA 66,,
541743,Oars,Oars,https://tcgplayer-cdn.tcgplayer.com/product/541743_200w.jpg,68,23424,https://cpt.tcgcsv.com/TJl6,2024-03-08T13:54:25.55,1,0.8,1.0,7.95,0.98,,Normal,UC,OP06-083,"This Character cannot attack.
<br>
<br>
<br>
[Activate:Main] <strong>You may K.O. 1 of your [Thriller Bark Pirates] type Characters</strong>: This Character's effect is negated during this turn.",Black,Character,4,7000,Giant;Thriller Bark Pirates,,Strike
541744,Kumacy,Kumacy,https://tcgplayer-cdn.tcgplayer.com/product/541744_200w.jpg,68,23424,https://cpt.tcgcsv.com/VJl6,2024-03-08T13:51:59.303,1,1.0,2.0,35.0,1.28,,Normal,UC,OP06-085,[DON!! x2][Your Turn] This Character gains +1000 power for every 5 cards in your trash.,Black,Character,2,3000,Thriller Bark Pirates,1000,Strike
541745,Sai,Sai,https://tcgplayer-cdn.tcgplayer.com/product/541745_200w.jpg,68,23424,https://cpt.tcgcsv.com/WJl6,2024-03-08T13:55:22.577,1,0.39,0.79,44.0,0.65,,Normal,UC,OP06-088,"If your Leader has the [Dressrosa] type and is active, this Character gains +2000 power.",Black,Character,3,4000,Happosui Army;Dressrosa,1000,Slash
541746,Victoria Cindry,Victoria Cindry,https://tcgplayer-cdn.tcgplayer.com/product/541746_200w.jpg,68,23424,https://cpt.tcgcsv.com/XJl6,2024-03-08T13:57:35.677,1,3.99,6.91,19.95,6.52,,Normal,UC,OP06-091,"[On Play] If your Leader has the [Thriller Bark Pirates] type, trash 5 cards from the top of your deck.",Black,Character,1,2000,Thriller Bark Pirates,2000,Slash
541747,Shadows Asgard,Shadows Asgard,https://tcgplayer-cdn.tcgplayer.com/product/541747_200w.jpg,68,23424,https://cpt.tcgcsv.com/ZJl6,2024-03-08T13:55:36.26,1,0.74,2.0,14.95,1.13,,Normal,UC,OP06-095,"[Main] / [Counter] Your Leader gains +1000 power during this turn. Then, you may K.O. any number of your [Thriller Bark Pirates] type Characters with a cost of 2 or less. Your Leader gains an additional +1000 power during this turn for every Character K.O.'d.
<br>
<br>
<br>
[Trigger] Draw 2 cards and trash 1 card from your hand.",Black,Event,2,,The Seven Warlords of the Sea;Thriller Bark Pirates,,
541748,Inuarashi,Inuarashi,https://tcgplayer-cdn.tcgplayer.com/product/541748_200w.jpg,68,23424,https://cpt.tcgcsv.com/-Jl6,2024-03-08T13:51:19.743,1,2.5,3.19,9.95,2.44,,Normal,UC,OP06-100,"[DON!! x2][When Attacking] <strong>You may trash 1 card from your hand</strong>: K.O. up to 1 of your opponent's Characters with a cost equal to or less than the number of your opponent's Life cards.
<br>
<br>
<br>
[Trigger] If your opponent has 3 or less Life cards, play this card.",Yellow,Character,4,5000,Land of Wano;Minks;The Akazaya Nine,1000,Slash
541749,Denjiro,Denjiro,https://tcgplayer-cdn.tcgplayer.com/product/541749_200w.jpg,68,23424,https://cpt.tcgcsv.com/_Jl6,2024-03-08T13:49:36.637,1,0.89,1.25,7.95,1.25,,Normal,UC,OP06-109,"[DON!! x2] If your opponent has 3 or less Life cards, this Character cannot be K.O.'d by effects.
<br>
<br>
<br>
[Trigger] If your opponent has 3 or less Life cards, play this card.",Yellow,Character,5,6000,Land of Wano;The Akazaya Nine,,Slash
541750,Nekomamushi,Nekomamushi,https://tcgplayer-cdn.tcgplayer.com/product/541750_200w.jpg,68,23424,https://cpt.tcgcsv.com/0Kl6,2024-03-08T13:52:38.523,1,3.0,5.0,24.0,5.13,,Normal,UC,OP06-110,"[DON!! x2] This Character can also attack your opponent's active Characters.
<br>
<br>
<br>
[Trigger] If your opponent has 3 or less Life cards, play this card.",Yellow,Character,4,5000,Land of Wano;Minks;The Akazaya Nine,1000,Slash
541751,Wyper,Wyper,https://tcgplayer-cdn.tcgplayer.com/product/541751_200w.jpg,68,23424,https://cpt.tcgcsv.com/2Kl6,2024-03-08T13:59:08.907,1,6.99,8.0,50.0,5.52,,Normal,UC,OP06-114,"[On Play] <strong>You may place 1 Stage with a cost of 1 at the bottom of the owner's deck</strong>: Look at 5 cards from the top of your deck; reveal up to 1 [Upper Yard] or [Shandian Warrior] type card and add it to your hand. Then, place the rest at the bottom of your deck in any order.",Yellow,Character,5,7000,Sky Island;Shandian Warrior,,Ranged
