productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extRarity,extNumber,extDescription,extColor,extCardType,extCost,extPower,extSubtypes,extCounterplus,extAttribute,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName
576472,Sheepshead,Sheepshead,https://tcgplayer-cdn.tcgplayer.com/product/576472_200w.jpg,68,23737,https://cpt.tcgcsv.com/sCD6,2024-09-06T14:19:17.733,1,UC,OP08-083,[DON!! x1] [Your Turn] Give all of your opponent's Characters 1 cost.,Black,Character,2,3000,Animal Kingdom Pirates;SMILE,1000,Slash,0.2,0.62,8.0,0.62,,Normal
576473,Jinbe,Jinbe,https://tcgplayer-cdn.tcgplayer.com/product/576473_200w.jpg,68,23737,https://cpt.tcgcsv.com/tCD6,2024-09-06T14:19:30.683,1,UC,OP08-085,"[DON!! x1] [When Attacking] If you have a Character with a cost of 8 or more, K.O. up to 1 of your opponent's Characters with a cost of 4 or less.",Black,Character,5,6000,Fish-Man;Straw Hat Crew,,Strike,0.9,1.36,15.0,1.11,,Normal
576474,Scratchmen Apoo,Scratchmen Apoo,https://tcgplayer-cdn.tcgplayer.com/product/576474_200w.jpg,68,23737,https://cpt.tcgcsv.com/vCD6,2024-09-06T14:20:04.53,1,UC,OP08-087,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)<br>
[Activate:Main] [Once Per Turn] Give up to 1 of your opponent's Characters 1 cost during this turn.",Black,Character,4,5000,Animal Kingdom Pirates;On-Air Pirates,1000,Ranged,1.6,2.84,24.95,2.74,,Normal
576475,Duval,Duval,https://tcgplayer-cdn.tcgplayer.com/product/576475_200w.jpg,68,23737,https://cpt.tcgcsv.com/wCD6,2024-09-06T14:20:16.61,1,UC,OP08-088,[On Play] Up to 1 of your Characters gains +1 cost until the end of your opponent's next turn.,Black,Character,1,2000,The Flying Fish Riders,2000,Ranged,0.89,1.58,12.95,1.66,,Normal
576476,Iron Body Fang Flash,Iron Body Fang Flash,https://tcgplayer-cdn.tcgplayer.com/product/576476_200w.jpg,68,23737,https://cpt.tcgcsv.com/xCD6,2024-09-06T14:21:11.827,1,UC,OP08-095,"[Main] If you have 10 or more cards in your trash, up to 1 of your Characters gains +2000 power until the end of your opponent's next turn.<br>
[Trigger] Up to 1 of your Leader or Character cards gains +2000 power during this turn.",Black,Event,2,,Animal Kingdom Pirates;Former CP9,,,1.2,1.99,15.0,2.51,,Normal
576477,South Bird,South Bird,https://tcgplayer-cdn.tcgplayer.com/product/576477_200w.jpg,68,23737,https://cpt.tcgcsv.com/zCD6,2024-09-06T14:23:38.477,1,UC,OP08-100,"[On Play] Look at 7 cards from the top of your deck and play up to 1 [Upper Yard]. Then, place the rest at the bottom of your deck in any order.",Yellow,Character,1,2000,Animal;Sky Island;Jaya,1000,Wisdom,0.71,1.89,10.0,1.89,,Normal
576478,Charlotte Opera,Charlotte Opera,https://tcgplayer-cdn.tcgplayer.com/product/576478_200w.jpg,68,23737,https://cpt.tcgcsv.com/BCD6,2024-09-06T14:24:00.84,1,UC,OP08-102,[On Play] You may trash 1 card from your hand: K.O. up to 1 of your opponent's Characters with a cost equal to or less than your number of Life cards.,Yellow,Character,6,6000,Big Mom Pirates,1000,Special,0.69,1.21,10.0,1.18,,Normal
576479,Charlotte Custard,Charlotte Custard,https://tcgplayer-cdn.tcgplayer.com/product/576479_200w.jpg,68,23737,https://cpt.tcgcsv.com/CCD6,2024-09-06T14:24:11.62,1,UC,OP08-103,[Activate:Main] [Once Per Turn] You may add 1 card from the top of your Life cards to your hand: Up to 1 of your Characters gains +1000 power until the end of your opponent's next turn.,Yellow,Character,2,3000,Big Mom Pirates,1000,Slash,0.2,0.82,9.95,0.49,,Normal
576480,S-Shark,S Shark,https://tcgplayer-cdn.tcgplayer.com/product/576480_200w.jpg,68,23737,https://cpt.tcgcsv.com/DCD6,2024-09-06T14:25:23.687,1,UC,OP08-111,"[DON!! x1] [When Attacking] Your opponent cannot activate [Blocker] during this battle.<br>
[Trigger] You may trash 1 card from your hand: If you have 2 or less Life cards, play this card.",Yellow,Character,4,5000,Egghead;Seraphim,1000,Special,0.74,1.11,7.95,1.11,,Normal
576481,Burn Blade,Burn Blade,https://tcgplayer-cdn.tcgplayer.com/product/576481_200w.jpg,68,23737,https://cpt.tcgcsv.com/FCD6,2024-09-06T14:25:57.173,1,UC,OP08-117,"[Main] You may trash 1 card from the top of your Life cards: K.O. up to 1 of your opponent's Characters with a cost of 7 or less.<br>
[Trigger] You may add 1 card from the top of your Life cards to your hand: Add up to 1 card from your hand to the top of your Life cards.",Yellow,Event,5,,Sky Island;Shandian Warrior,,,0.01,1.05,14.0,0.98,,Normal
577144,Two Legends - Pre-Release Pack,Two Legends Pre Release Pack,https://tcgplayer-cdn.tcgplayer.com/product/577144_200w.jpg,68,23737,https://cpt.tcgcsv.com/VSD6,2024-09-06T14:33:24.013,1,,,,,,,,,,,1.16,1.83,9.25,1.43,,Normal
