productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extRarity,extNumber,extDescription,extColor,extCardType,extCost,extPower,extSubtypes,extCounterplus,extAttribute
552118,Big Bun,Big Bun,https://tcgplayer-cdn.tcgplayer.com/product/552118_200w.jpg,68,23512,https://cpt.tcgcsv.com/nSq6,2024-06-21T13:00:12.01,1,1.2,2.0,7.0,2.33,,Normal,UC,OP07-070,"[On Play] If the number of DON!! cards on your field is equal to or less than the number on your opponent's field, play up to 1 [Foxy Pirates] type card with a cost of 4 or less from your hand.",Purple,Character,6,7000,Giant;Fish-Man;Foxy Pirates,1000,Strike
552119,Slow-Slow Beam,Slow Slow Beam,https://tcgplayer-cdn.tcgplayer.com/product/552119_200w.jpg,68,23512,https://cpt.tcgcsv.com/pSq6,2024-06-21T13:00:12.12,1,0.7,1.44,3.0,1.44,,Normal,UC,OP07-075,[Counter] DON!! -1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Give up to 1 each of your opponent's Leader and Character cards -2000 power during this turn.,Purple,Event,1,,Foxy Pirates,,
552120,Captain John,Captain John,https://tcgplayer-cdn.tcgplayer.com/product/552120_200w.jpg,68,23512,https://cpt.tcgcsv.com/qSq6,2024-06-21T13:00:12.64,1,0.22,0.7,2.0,0.54,,Normal,UC,OP07-082,[On Play] Trash 2 cards from the top of your deck and give up to 1 of your opponent's Characters -1 cost during this turn.,Black,Character,2,3000,Thriller Bark Pirates;Former Rocks Pirates,1000,Slash
552121,Gecko Moria (083),Gecko Moria 083,https://tcgplayer-cdn.tcgplayer.com/product/552121_200w.jpg,68,23512,https://cpt.tcgcsv.com/rSq6,2024-06-21T13:00:12.77,1,0.49,0.78,2.0,0.77,,Normal,UC,OP07-083,"[Activate: Main] You may place 4 [Thriller Bark Pirates] type cards from your trash at the bottom of your deck in any order: This Character gains [Banish] and +1000 power during this turn.<br>
(When this card deals damage, the target card is trashed without activating its Trigger.)",Black,Character,4,5000,The Seven Warlords of the Sea;Thriller Bark Pirates,1000,Special
552122,Hattori,Hattori,https://tcgplayer-cdn.tcgplayer.com/product/552122_200w.jpg,68,23512,https://cpt.tcgcsv.com/sSq6,2024-06-21T13:00:12.867,1,1.2,1.61,2.49,1.65,,Normal,UC,OP07-088,[Your Turn] [On Play] Up to 1 of your [Rob Lucci] cards gains +2000 power during this turn.,Black,Character,1,0,Animal;CP0,2000,Strike
552123,Joseph,Joseph,https://tcgplayer-cdn.tcgplayer.com/product/552123_200w.jpg,68,23512,https://cpt.tcgcsv.com/tSq6,2024-06-21T13:00:13.337,1,0.5,0.96,3.0,0.88,,Normal,UC,OP07-092,"[On Play] You may place 2 cards with a type including ""CP"" from your trash at the bottom of your deck in any order: K.O. up to 1 of your opponent's Characters with a cost of 1 or less.",Black,Character,1,2000,CP0,1000,Strike
552124,Shave,Shave,https://tcgplayer-cdn.tcgplayer.com/product/552124_200w.jpg,68,23512,https://cpt.tcgcsv.com/vSq6,2024-06-21T13:00:13.493,1,0.35,0.5,4.99,0.49,,Normal,UC,OP07-094,"[Counter] Up to 1 of your Leader or Character cards gains +2000 power during this battle. Then, if you have 10 or more cards in your trash, return up to 1 of your Characters with a type including ""CP"" to the owner's hand.<br>
[Trigger] Return up to 1 of your Characters to the owner's hand.",Black,Event,1,,CP9,,
552125,Atlas,Atlas,https://tcgplayer-cdn.tcgplayer.com/product/552125_200w.jpg,68,23512,https://cpt.tcgcsv.com/wSq6,2024-06-21T13:00:13.977,1,3.0,3.9,9.89,3.81,,Normal,UC,OP07-098,"If you have less Life cards than your opponent, this Character cannot be K.O.'d in battle.<br>
[Trigger] If your Leader is [Vegapunk], play this card.",Yellow,Character,5,6000,Scientist;Egghead,1000,Wisdom
552126,Shaka,Shaka,https://tcgplayer-cdn.tcgplayer.com/product/552126_200w.jpg,68,23512,https://cpt.tcgcsv.com/xSq6,2024-06-21T13:00:14.153,1,7.5,25.0,100.0,11.4,,Normal,UC,OP07-101,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)<br>
[Trigger] If your Leader is [Vegapunk], play this card.",Yellow,Character,5,6000,Scientist;Egghead,1000,Wisdom
552127,Nico Robin,Nico Robin,https://tcgplayer-cdn.tcgplayer.com/product/552127_200w.jpg,68,23512,https://cpt.tcgcsv.com/zSq6,2024-06-21T13:00:14.307,1,22.98,26.59,50.0,26.34,,Normal,UC,OP07-104,"[Trigger] If your Leader has the {Egghead} type, draw 2 cards.",Yellow,Character,3,4000,Egghead;Straw Hat Crew,1000,Special
552128,Pythagoras,Pythagoras,https://tcgplayer-cdn.tcgplayer.com/product/552128_200w.jpg,68,23512,https://cpt.tcgcsv.com/BSq6,2024-06-21T13:00:14.427,1,4.0,6.17,10.0,2.49,,Normal,UC,OP07-105,"[On K.O.] If you have 2 or less Life cards, play up to 1 {Egghead} type Character card with a cost of 4 or less from your trash rested.<br>
[Trigger] If your Leader is [Vegapunk], play this card.",Yellow,Character,5,6000,Scientist;Egghead,1000,Wisdom
552129,Roronoa Zoro (113),Roronoa Zoro 113,https://tcgplayer-cdn.tcgplayer.com/product/552129_200w.jpg,68,23512,https://cpt.tcgcsv.com/CSq6,2024-06-21T13:00:14.857,1,13.25,15.0,50.0,4.61,,Normal,UC,OP07-113,"[Trigger] If your Leader has the {Egghead} type, rest up to 1 of your opponent's Leader or Character cards.",Yellow,Character,5,6000,Egghead;Straw Hat Crew,1000,Slash
552130,He Possesses the World's Most Brilliant Mind,He Possesses the Worlds Most Brilliant Mind,https://tcgplayer-cdn.tcgplayer.com/product/552130_200w.jpg,68,23512,https://cpt.tcgcsv.com/DSq6,2024-06-21T13:00:14.977,1,5.99,6.96,9.98,5.08,,Normal,UC,OP07-114,"[Main] Look at 5 cards from the top of your deck; reveal up to 1 {Egghead} type card other than [He Possesses the World's Most Brilliant Mind] and add it to your hand. Then, place the rest at the bottom of your deck in any order.<br>
[Trigger] Draw 1 card.",Yellow,Event,1,,Scientist;Egghead,,
